"score","text","klasifikasi"
0,"harga cabe telor minyak goreng brsyukurnya beras aman nyikapin kbutuhan harga turun terpikir cari donasi logistik mudahan minggu donatur beras kuota turun lobi pasar bismillah","Netral"
-3,"publik masyarakat butuh informasi harga pangan cabe meroket pengangguran merajalela anjal mengemis dijalanan kota pandemik kunjung selesai papua remeh temeh disiarin area privat pusat","Negatif"
-1,"point menekan harga cabai trend kenaikan harga cabai diprediksi april mei angka rp ribu kilo","Negatif"
0,"harga cabe rawit titik puncak berkah petani terpuruk semoga komoditas terkerek tolong protes cabe setuju ganti cabe rheumason","Netral"
-1,"acara gosip ngebahas harga cabe dimintain pendapat artis salut inisiasinya","Negatif"
0,"harga cabe","Netral"
0,"pengumuman harga cabe rawit merah kota serang lipat","Netral"
-1,"puasa memangnya harga sembilan bahan pokok cabe drastis","Negatif"
-1,"ttp makan pedesrada sedih pas harga cabe","Negatif"
1,"kasih contoh terbantu tol truk bawa sayur potensi sayur busuk jalan trtm cabai sayur perjalanan busuk menikmati rakyat harga jual kulaknya","Positif"
0,"metta harga cabe turun saham","Netral"
0,"liburan suka sebel buka medsos sinyal turun harga cabe pas pakai smartfren unlimited sinyal full banget daerah terpencil mantuy bangettt","Netral"
-1,"cabai rawit tembus rp kg tangerang tomat persen kenaikan harga mengaku mengurangi pasokan cabai rawit merah segar jual","Negatif"
0,"harga cabai rawit sebulan","Netral"
0,"harga cabai merah kuansing naikrpkgnya","Netral"
0,"kenaikan harga cabai rawit pasar tradisional melesat pekan maret","Netral"
0,"harga cabe pedes alternatifnya pakai omongan tetangga julid","Netral"
0,"harga cabai pedagang kurangi stok jualan","Netral"
0,"harga cabai pedagang kurangi stok jualan","Netral"
0,"harga cabe ibuku masakmasak cabenya gausah banyakbanyak mahal","Netral"
0,"harga cabe harga nyungsep","Netral"
-1,"harga cabe rawit pantesan kemarin beli gorengan cabenya dibanyakin penjualnya melotot yaampun miradj berdosa banget","Negatif"
0,"harga cabai rawit perlukan menanam masal lazim pernyataan","Netral"
0,"sorot harga bupati sleman lakukan monitoring harga cabai","Netral"
1,"terang beli banget kecuali sambalnya terdampak harga cabe","Positif"
0,"cabe harga bang","Netral"
0,"diskon banting harga harga cabai","Netral"
0,"selamat kelahirannya ngomong-ngomong harga cabe bingung nyambel","Netral"
0,"sambelnya mahal harga cabe","Netral"
-1,"ngomel harga cabe","Negatif"
1,"suka pedes pas harga cabai fine","Positif"
1,"udeh lebih baik ngobrolin harga cabe bukkk emak ku ku usir kauu afavsjslsldhdiensb","Positif"
0,"langka harga cabai bali turun tembus rp ribu kilogram","Netral"
1,"wkwkwkwk untung mamake club tani pas banget cabenya panen menutupi harga cabai ekwkw","Positif"
0,"id progam rumah pot tanaman cabai insyaallah teratasiharga cepat turun","Netral"
-1,"parah harga cabe gilagilaan tembus ribukg","Negatif"
-1,"tolong dibantu pemerintah pusat perdagangan pemerintah harga bahan pokok pasar terkendali cabe rawit kg harga daging sembilan bahan pokok naikudah jatuh pandemi ketimpa tangga","Negatif"
-1,"harga cabai rawit melejit menjerit harga daging merangkak","Negatif"
-1,"parah harga cabe gilagilaan tembus ribukg","Negatif"
0,"harga cabe","Netral"
-3,"lupa klik tombol subscribe coment jombang harga cabai merangkak petani cabai gagal panen","Negatif"
0,"pernyataan nyeleneh pejabat harga cabe","Netral"
0,"banget selagi harga cabe","Netral"
0,"harga pasar beras lipat harga cabai bawang merah","Netral"
0,"harga cabai merah kuansing rpkgnya","Netral"
-1,"emang parah dampak harga cabe wkwkwkw","Negatif"
-2,"berbeda harga tingkat petani mengalami penurunan pekan harga cabai pasaran tingkat pengecer","Negatif"
-1,"ko harga cabe curiga petani","Negatif"
0,"emang random banget harga cabe emang nilai ekonomi yaaaa peluang bisnis","Netral"
0,"harga cabai bawang disitulah masakan hambar","Netral"
0,"harga cabai omzet warung makan turun","Netral"
0,"menangis uni kmren suruh mentri tanem cabai harga cabai bersuara lurah kroco empati solusi bangsa","Netral"
-1,"harga cabai barbar","Negatif"
0,"sumpah disuruh mikirin harga cabe","Netral"
0,"ati teman-teman harga cabe maling cabe","Netral"
1,"fess pas cabe pedes gatau cabe harga pas stabil","Positif"
0,"perasaan harga cabe obral","Netral"
-1,"harga cabai bertahan angka ribu rupiah kilo pendapatan warung berkurang persen seharihari warung membutuhkan kilogram cabai video harga cabai omzet warung makan turun","Negatif"
1,"pantesan mbahku senyum minggu cabai rawitnya harga","Positif"
-1,"yak kayaknya susah bnr pejabat pemerintah meredam harga cabe daging telor bawang bhkn kemarin kedelai dan lain-lain sjk berulang sosok meredam","Negatif"
0,"harga cabai merah aceh rp ribu kg","Netral"
0,"pedas harga cabai rawit merah gilagilaan bandung jawa barat tembus rp ribu ribu kg","Netral"
0,"yaallah harga cabe","Netral"
0,"harga cabai merah rawit turun via","Netral"
-1,"ramai cabe mahal heloooo kemarin kemana harga cabe kota ku kemarin maret kisaran perkilo","Negatif"
0,"buset harga cabai gilagilaan tembus rp ribukg detikfinance","Netral"
1,"harga cabai lumayan stok hihi","Positif"
1,"pasokan petani minim harga cabai rawit garut","Positif"
-2,"harga cabai harga jual petani rendah cabainya curi ladang otak nyuri","Negatif"
-1,"pasokan berkurang harga cabai merah aceh rp kg","Negatif"
0,"harga cabai sob harga cabai daerahmu","Netral"
0,"harga cabe harga photocard","Netral"
1,"kementansyahrul yasin limpo stok harga aman terkendali tempecabai","Positif"
0,"harga cabe rp berdampak pengusaha kuliner menjadikan sambal pelengkap masakan dijual syaa allah rawon mengurangi kualitas kepedasan","Netral"
0,"harga cabai rawit ngawi jawa timur menyentuh angka rp ribu kilogram minimnya pasokan cabai pasaran alasan utama harga berkali lipat pekan","Netral"
0,"pasokan petani minim harga cabai rawit garut gosip garut via gosipgarut","Netral"
1,"harga cabai rawit merah gilagilaan bandung jawa barat tembus rp ribu ribu kilogram kg","Positif"
0,"lagu lamadibuat naikagar importhidup urusin cabetanam dimakan sendiripasti dak bingung harga cabegoreng","Netral"
0,"harga cabai pemerintah gelar pangan murah jabodetabek","Netral"
1,"harga cabai rawit merah gilagilaan bandung jawa barat tembus rp ribu ribu kilogram kg","Positif"
0,"anak pdsmt harga asrama emak emak pas harga cabe","Netral"
0,"harga cabe merah","Netral"
-1,"pelajaran geografi namanya lempeng bumi bukitgunung lupa mager mikir mikirin harga cabe mahal puyeng","Negatif"
-1,"pedas jeletot harga cabai rawit merah tvone","Negatif"
-1,"pedas jeletot harga cabai rawit merah tvone","Negatif"
0,"harga cabai rezeki petani cabai harga dasar petani murah permainan buka rezeki petani permainan bandar","Netral"
-2,"sedih sedih harga cabe ibuk nyambelnya apalah makan sambel buatan ibuk","Negatif"
-1,"siti penjual sayuran bumbu dapur pasar rembang harga cabai fluktuatif terkadang harganya turun drastis","Negatif"
0,"harga cabe","Netral"
-1,"kasian daud kebun cabenya dicolongin krna harga cabe mengeluh","Negatif"
0,"harga pc pob harga cabe brouuuu","Netral"
-1,"teman-teman pricenya tanyain pinned tweetnya segini harganya segitu harga cabe naiknya banget ora khawatir","Negatif"
0,"ngopo yen harga cabe harga gacoan","Netral"
0,"harga cabe tempe menjelang puasa harga sepatu ventela warrior johnson corona terusssss","Netral"
0,"live interview ketua paguyuban pasar grogolan suharjo harga cabai merangkak harga bahan pokok","Netral"
0,"buka matabuka hati mbak pertumbuhan ekonomiterus terpuruk stuntingmemprihatinkan pengangguranmakin miris mar daya beli lemah puasa lebaran harga harga naiktahu tempe cabai","Netral"
-4,"angka kemiskinan angka kematian angka maling korupsi angka harga cabe daging angka pengangguran angka bayaran buzzerp angka tukang begal pelecehan angka berkilah pemerintah angka hutang pemerintah covid pucing","Negatif"
-2,"pengen sugar mommy gausah pusing pusing mikirin harga cabe","Negatif"
0,"mus harga nasi bungkus duit harga cabe sdg","Netral"
0,"harga cabe rawit","Netral"
0,"harga cabe harga cabeancabean","Netral"
-1,"harga kebutuhan pokok padang cabai merah pedas","Negatif"
3,"pengen bisikin gausah ngadain acara hotel hotel pasar tawar tawar harga cabe harga hotel samain kaya harga","Positif"
2,"cepat banget melonjak replyannya aslii kaya harga cabe kkg","Positif"
0,"busetttt mentang mentang harga cabe naek","Netral"
-1,"harga cabai makassar meroket rp rp kilogram peningkatan harga cabai diperoleh distributor bergerak maret alasan persediaan berkurang","Negatif"
0,"harga cabai rawit pasar tradisional kabupaten gresik jatim tembus harga rp ribu kilogram kg","Netral"
-1,"ikutan pusing harga cabe beli gorengan dikasih cabe","Negatif"
0,"harga cabai bawang merah jual cabai rp bawang merah rp ribu perkilo","Netral"
0,"cuaca ekstrem harga cabai gilagilaan pekan","Netral"
-1,"pemprov dki jakarta singgung petani enggan menanam imbas harga cabai","Negatif"
-1,"mineral bahan mentah irit harga cabe koyo","Negatif"
-2,"harga ku cabe dikurangi cuannya tidak apa-apa berkurang barokahnya eits barokah","Negatif"
-1,"menggerakkan harga harga turun menyentuh harga resistance analoginya penjual cabe harga rp kg pedagang mengharapkan harganya harga kekuatan pasar","Negatif"
0,"harga cabai boncabe hargane tetep","Netral"
0,"harga cabe","Netral"
-1,"gila zaman skg harga cabai diatas harga daging permainan tengkulak fungsinya","Negatif"
1,"harga cabe tembus rp untung pedagangya benih pestisida mahal pupuk langka biaya sewa lahan harga pembelian tengkulak harga pasar","Positif"
0,"harga cabe kerasa banget astagaaa belanja ribu isinya seupritt","Netral"
0,"harga cabe","Netral"
0,"harga cabe gaji","Netral"
-4,"musim cabe gagal panen sayur dan lain-lain babi wabah makan babi ayam murah kamis jumat harga","Negatif"
0,"ayutika harga cabe","Netral"
-2,"gengsi saingan peduli menahan pedas pantesan harga cabe diborong vincenzo","Negatif"
-1,"kemarin cabe rawit setan tembus ribukg daerah emang mahal cabenya emak ngbrol ngeluhnya harga cabe","Negatif"
-1,"harga cabe tanaman musiman kadang harganya kadang renda tergantung pasokan harga melonjak karnakan cuaca hasil petani berkurang","Negatif"
-1,"harga cabe rawit pedas mulutmu","Negatif"
0,"harga cabe main rp dimana hati nuranimu","Netral"
0,"ajak ngobrol san papa suka topik harga cabe kancil suka mencuri ketimun","Netral"
0,"harga harga cabe bumbu dapur edisi denger tukang sayur keliling","Netral"
1,"harga cabe berpengaruh cabe cabean","Positif"
-2,"nunggu november kemarin nanem biji jdiny banget panen brthn hama musim hujan harga cabai tanaman cabe dilahan busuk curah hujan","Negatif"
-1,"harga cabai naikmaka tindakan penyelamatanyaitu import cabaiitu rumusnya","Negatif"
1,"senang gaji rp juta perbulan kenaikan harga contohnya cabe uda gaji jutapun kebutuhan","Positif"
1,"menteri pertaniansyahrul yasin limpo mulutmu stok harga aman terkendali tempenaik cabai","Positif"
0,"harga cabai pemerintah siapkan langkah strategis ikuti berita situs","Netral"
-1,"mengerti harga cabe ramadhan banget harga sembilan bahan pokok kesal emang","Negatif"
0,"harga cabai nyambel mahal makan pakai saos botol belibis dan lain-lain beli lauk ikan dendeng balado dan lain-lain harga lauk diwarung padang","Netral"
1,"untungnya keluarga gabisa pedes harga cabe","Positif"
0,"harga cabe ditempat ku harga wae dung","Netral"
-1,"memilih nongkrong malming besok sayurnya pedes harga cabe saham bris kalah","Negatif"
0,"hahahihi sebentar ayo belajar harga cabe","Netral"
0,"duasatu petani merugi harga cabe selisih","Netral"
-1,"cuaca buruk harga cabai medan rp kilogram","Negatif"
1,"bersyukur harga cabe makan pedess","Positif"
-1,"rumah masakan ibuk pedes tandanya harga cabe","Negatif"
-1,"harga cabai akibat cuaca buruk","Negatif"
0,"puasa harga cabe sikit sikit duaribu duaribu","Netral"
1,"kunjung stabil harga cabai","Positif"
0,"ngecek harga cabe merah sambal warung tegal uda warna merah","Netral"
0,"kayaknya jarang nawar harganya akal harga cabai bawang ayam telur bicara penjualnya munggah meneh saiki tetep beli namanya butuh","Netral"
0,"harga cabe rawit salut tukang seblak langganan harganya ceban pedesnya banyaknya curiga doi kebon cabe rumahnya","Netral"
-1,"harga cabai pedagang bandung terpaksa jual cabai busuk inews pagi","Negatif"
-1,"kementan harga cabai petani enggan menanam","Negatif"
1,"lebih baik hitung harga cabe","Positif"
1,"kaya harga cabe allah","Positif"
0,"doyan pedes harga cabe its","Netral"
-1,"cerita pas tidur siang mimpi beli instan mateng harganya penjualnya harga cabe","Negatif"
-1,"harga cabe aduh pusing","Negatif"
0,"siang beli seblak banget pedes pas berita harga cabe pantesan","Netral"
0,"harga cabe rawit pasar tradisional","Netral"
-1,"harga cabai tembus rpkg mendag salah","Negatif"
0,"pemerintah harga cabai petani tanam","Netral"
0,"aduh diskon cororong harga cabe","Netral"
0,"harga cabe","Netral"
0,"birthday gift suami benih cabe tomat keinget harga cabe doyan banget makan sambel maap cabe muncul","Netral"
0,"harga cabai kudus tajam","Netral"
0,"gara harga cabe beli gorengan cabe","Netral"
0,"id kabar harga cabe telur turun roller coaster","Netral"
0,"harga cabai terkendali pemerintah dinilai paham desain pangan","Netral"
-3,"musim panen cabe harga anjlok cuman kg petani rugi parah giliran petani nanem harga banget gabisa pas petani panen dipasar cabe melonjak ekspor gapaham sistem pasar solusinya petani ngenes","Negatif"
1,"pelajaran bagusakibat harga cabai pemerintah berusaha turunkan harga berusaha impor giliran cabe harga turun berbuat tanam harga layak petani gabah","Positif"
0,"harga cabe","Netral"
-1,"judul beritanya harga cabai harganya enggan turun","Negatif"
-1,"kementan harga cabai petani enggan menanam","Negatif"
0,"harga cabe duit belanjanya","Netral"
0,"aduh harga cabai rawit merah bekasinaik","Netral"
0,"akibat cuaca ekstrem harga cabai rawit domba melejit","Netral"
0,"harga cabai","Netral"
1,"pesen lotek penjual curhat harga cabai kasih","Positif"
0,"sedang apa harga cabe naiknya babget kabarin","Netral"
2,"harga cabe tenang cabe tanamanku berbuah puji gusti nyambel aman","Positif"
0,"harga cabai petani daerah merugi","Netral"
0,"mama ngomelngomel harga cabe","Netral"
0,"gawat harga cabai mesti kurangkurangin makan pedes kuat makan pedes level sii","Netral"
0,"harga cabai","Netral"
0,"ngeramaikan dikala harga cabe pedes salah emakyg beruntung petik kebun beli sampegk harganya melambung panen bagike tetangga","Netral"
0,"harga cabe gaji","Netral"
-2,"harga cabai rawit wilayah jakarta sorotan pasalnya harganya salah satunya akibat cuaca buruk melanda tanah air","Negatif"
0,"id harga cabe turun az","Netral"
0,"lapor harga cabai merah pasar way halim menyentuh angka signifikan minggu kemarin kisaran harga rban laporan selesai","Netral"
0,"harga mobil turuntapi cabai","Netral"
2,"id suka menyuarakan kesusahan rakyat daftar dpr harga suara petani cabe kegirangan suarakan emang cuman bersuara","Positif"
-1,"harga pangan dijaga utamanya kebutuhan pokok drun beras gula minyak telur teriak cuman cabe ramai dolenmu aduh","Negatif"
0,"id cool room sambel bawang sip catering harga cabe turun maklumin","Netral"
1,"harga saham turun harga cabe berharga ttp ladang pertanian","Positif"
-3,"menanam cabe rumah gangguan hama solusi hemat biaya belanja harga","Negatif"
-3,"musim hujan cabe busuk salah pemerintah normalnya panen hektar ton cuman ton salah pemerintah pemerintah import salah nikmatin musim kemarau cabe bagus harga kg","Negatif"
-1,"cuaca buruk harga cabe rawit pasar tradisional kota probolinggo","Negatif"
-1,"harga bahan pangan melambung akibat petani cabai daerah gagal panen tvone","Negatif"
0,"harga cabai ditentukan siklus alam penjelasan kadis perdagangan umkm perindustrian palangkaraya","Netral"
-1,"harga bahan pangan melambung akibat petani cabai daerah gagal panen tvone","Negatif"
0,"harga cabe mlu jarang sambel","Netral"
0,"harga cabai rawit lipat tembus kkg astagaaa","Netral"
0,"harga cabe krna cuaca gajimu turun krna","Netral"
0,"harga cabe pasar turun harga cabecabean adeknya","Netral"
-1,"sebelah kiri marah harga cabe","Negatif"
0,"harga cabe jokowi turun","Netral"
0,"buset harga cabe","Netral"
0,"rebu sekilo anjer wkkw indonesia harga cabe","Netral"
0,"suwer saudara laki-laki mengerti mengerti harga cabe garam impor keledai impor makan tempe mewah bahan bakunya impor","Netral"
-1,"pedas harga cabai rawit merah kota tangerang rp ribu via","Negatif"
0,"harga cabe kabar beli cabe taro kulkas kosan hilang dibuka sama sekali bungkusnya ludes","Netral"
-1,"kritik harga barangcabenaik menteri","Negatif"
1,"coba kadang harga cabekedelaidll turun perencanaan strategislah milih komoditas ditanamnnya emg mudah nentuin prospek kedepannya","Positif"
3,"harga cabe meroketseneng dengarnyakrn petani menikmati keuntungan miris sektor brdampak kenaikan cabespt bisnis kulinerwarung makanjd adil dipikir mmapa penyebab cabe yaapa pupuk mahalapa supply dikit demand","Positif"
0,"harga harga sayur mayur cabe rawit merah berkisar rp kg","Netral"
0,"harga cabai rawit merah persen","Netral"
-1,"ujian berat tukang nyambel harga cabe","Negatif"
0,"harga cabe maklum usum udan lomboku panen","Netral"
0,"del coba tanem taneman cabe rumahibuku bertahun nanem kerasa harga cabe turun","Netral"
-2,"know feeling tidak apa-apa nikmatin menjerit tertahan tidak apa-apa turun belanjanya dikit krna sna musim hujan harga cabe semangat kakak","Negatif"
-1,"menteri pertaniansyahrul yasin limpo blunder kaget blunder harga tempenaik cabai rawit merah kg mulut mu stok harga aman terkendali","Negatif"
-1,"pedas harga cabai rawit merah kota tangerang rp ribu","Negatif"
1,"ibuu harga cabe dimohon nawar bu sananya gadapet untung","Positif"
-1,"harga cabai meningkat musim hujan cabe ribet banget ujan kemarau lebaran melulu turun","Negatif"
0,"cabe rawit bang harga melejit pedagang masakan harga bahan utamanya melejit cari bertahan","Netral"
0,"oma harga cabe eno","Netral"
-1,"harga cabe murahan","Negatif"
0,"banting harga cabe tolong kesiksa makan pedes cabe","Netral"
-1,"yeep kemarin spechless gegara harga cabe rawit ganti harga allah segitunya","Negatif"
0,"merdeka mengantisipasi maslah hujankemarau musim hujan harga cabe melonjak mejleang lebarannatal harga telur maslah suply demand diurusin batery mobil listrik urusan receh","Netral"
0,"sebulan jelang ramadan harga cabai bandung rp ribu gram","Netral"
-1,"dampak cuaca buruk harga cabai pasar tumenggungan kebumen merangkak","Negatif"
0,"sebulan jelang ramadan harga cabai bandung rp ribu gram","Netral"
-1,"harga ayam gepreknya harga cabai melambung wajar namanya cabai bawang dan lain-lain turun susah turun harga ayam gepreknya turun turun terdiam","Negatif"
0,"harga cabai merah jambi capai rp ribu kilogram via","Netral"
0,"harga cabe makan pedespun berasa","Netral"
0,"harga cabai rawit melonjak rp kg","Netral"
1,"ngurangin konsumsi cabe kesehatan harga cabe","Positif"
-1,"sedih harga cabe rawit melulu","Negatif"
0,"ngetiknya turun harga cabe hehehehe","Netral"
0,"harga mobil turunehh harga cabe naikspt dikasih intensif pemerintah","Netral"
0,"harga mobil turunehh harga cabe naikspt dikasih intensif pemerintah","Netral"
0,"adinda syahrini kaget harga telor cabe dan lain-lain","Netral"
0,"harga cabai merah bawang pasar raya padang","Netral"
0,"harga cabe sekilo sebijinya","Netral"
0,"harga cabai lokal pontianak tembus rp kilogram","Netral"
0,"harga cabe omonganmu pedes","Netral"
0,"harga cabe","Netral"
0,"harga cabai pasar ida","Netral"
0,"harga cabai aleg pks dpr ri johan rosihan pemerintah menjaga ketersediaan","Netral"
0,"harga cabe onset menipis naikin harga dagangan","Netral"
1,"berakin nyus harga ayam potong menggila sesuai kualitas harga cabai mencapain perkilo gram","Positif"
0,"harga cabai aleg pks ingatkan pemerintah jaga ketersediaan","Netral"
0,"nkri harga cabe","Netral"
-1,"dya kampung harga cabai inflasi","Negatif"
2,"indomie potongan rawit afdol cabe berlimpah berpengaruh harga naikgak tetep beli","Positif"
-1,"kadang bingung komen harga cabe turun","Negatif"
1,"ratarata harga pangan pasar tradisional tipis senin kenaikan terbesar dipimpin harga cabai rawit merah harga cabai rawit merah persen kg rp kg","Positif"
0,"harga brambang bawang cabe ayam","Netral"
0,"harga cabai rawit merah melonjak februari kisaran rp rp turun rp kg","Netral"
0,"indeks harga perdagangan februari pemicunya cabai atap baja","Netral"
1,"cuaca ekstrem harga cabai rawit ikan segar februari","Positif"
-1,"sedih harga cabe harga daging cabe kg daging sapi kg","Negatif"
1,"cabai rawit komoditas bernilai buktinya jumpai harga kg cabai rawit mahal harga kg daging ayam harganya kirakira penyebabnya","Positif"
-2,"pedas harganya pedas harga cabai rawit merah hijau bekasi jawa barat rp ribukg kenaikan diduga cuaca buruk berdampak hasil panen petani","Negatif"
