"score","text","klasifikasi"
0,"informasi masyarakat harga cabe kg skrang harganya ribuuu","Netral"
-1,"ekspresi serius bicarain harga cabe","Negatif"
0,"harga cabe","Netral"
1,"harga emas turun harga cabe rawit","Positif"
0,"harga cabe banget mikir nyambel pakek bon cabe hemat","Netral"
0,"barusan belanja mingguan dipasar harga cabe yawlah","Netral"
1,"hargaharga uy cabe rawit rbkg cabe keriting merah rbkg bawang bombay rbkg tomat kg lettuce head rbkg kiyuri rbkg timun rbkg daging ayam rbkg harga jual kedai gofoodgrabfood normal naikin harga bagus","Positif"
0,"harga cabai persen pasarciseeng","Netral"
-2,"harga cabai drastis kualitasnya menurun berita selengkapnya","Negatif"
0,"ohmy minggu pasar harga cabe telur pantesan kemarin sayur ngirimnya dikit banget butuh asupan pedes cookies","Netral"
0,"harga cabai rawit merah tembus kg klik baca","Netral"
1,"hasil panen cabe rek sattisfying poollll metik cabe lumayan menghemat pengeluaran disaat harga cabe","Positif"
0,"harga pasar beras lipat harga cabai bawang merah","Netral"
-1,"pajak barang mewah digratiskan bpjs kalangan menengah apakabar pajak token listrik pulsa kedelai kerap harga cabe jengkol harga beras pusing emak dimana kebijakan profesional rakyat ciliknya","Negatif"
0,"harga cabe bang","Netral"
-2,"cuaca buruk faktor petani gagal panen harga cabai melonjak","Negatif"
0,"jualan ibuk ntaran harga cabe","Netral"
0,"mood mudahnya turun harga cabe dipasar","Netral"
-3,"berdiri tegak pohon beringin kokoh pohon cabe rapuh tiup angin goyah pedas kuat ngomong-ngomong emak harga cabe banget","Negatif"
0,"saingi daging sapi harga cabe purwokerto dieceran rp biji rp kg","Netral"
1,"rey harga cabe kasih hatiku yh kmu simpen bike bike","Positif"
-1,"mvllestari tv paakkk cukuupp tolong pakkk malu nonton jendral mantan presiden cengeng pakk kaya emak curhat harga cabe","Negatif"
0,"nonton berita tv harga cabe ibuibu diwawancara aduh cabe cucu makan gapake cabe makan cabe langit berbintang","Netral"
0,"setan setanan pas harga cabe kaya gini produksinya","Netral"
1,"mobil kebutuhan rakyat stabilisasi harga cabai berguna kebijakan rbkilo dipasaran harga tol nikmatin rakyat rakyat kebagian mesti bayar","Positif"
0,"harga cabai rawit merah pasar pagi tembus kemarin","Netral"
-2,"id siang pergi pasar iseng harga harga cabai pedas harga kacang kejepit harga pisang turun sedih harga susu menonjol","Negatif"
0,"harga cabai gini","Netral"
-1,"nov sekilo cengek domba cengek ijo sekilo menangis banget harga cabe keriting merah ijo angka alloh beli rbeun biji","Negatif"
4,"delapan belas coret tergemes ever read baper paraaaaah semanis manis mood banget mood harga cabe turun terima kasih beautiful au love love sehat another au","Positif"
0,"harga cabe melulu cumn selang bebrrpa minggu alig","Netral"
0,"marahmarah pas harga beras cabe bawang","Netral"
-2,"cabe rawit orange parah harga kgnya pedagang kuliner pusing keliling harga teruscorona gini nombok ditmbh cabe naikmau tutup kasian pegawai berhentikantlg bantu normalin harga cabe","Negatif"
0,"kayaknya jogja syukuran masakin teman komplit mie ayam jamur sate thaican porsi habis xxxrb pakai cabe ajah aman dompet lirik harga lombok rawit grateful vik","Netral"
0,"harga cabai rawit mataram dipicu cuaca insidelombok","Netral"
0,"membicarakan harga cabe","Netral"
-1,"semenjak mamak harga cabe alig pas dikang sayur syok dengernya kg harga daging pas mudeng harga cabe","Negatif"
-1,"paraaaah mithhh lelah banget dicomplaint harga cabe haji doakan musim berganti cabe hidup","Negatif"
0,"emak emak ngmginnya harga cabe","Netral"
0,"mengeluhkan harga cabe rawit semalem ayam geprek telur orakarik sambel bawang pms","Netral"
1,"harga cabe bawang alasannya banjir dimanamana trend kenaikan menyambut ramadhan nyambel","Positif"
0,"harga cabe tomat kol turun dikit kentang dikit lainnyatetap","Netral"
0,"percayalah harga cabe tementemen cabe tinggal diam ikutan cabe","Netral"
0,"gegara harga cabe beli basoseblak dimanapun berasa pedes dikasi sambel banyakan","Netral"
0,"harga cabai merangkak","Netral"
1,"harga bawang cabe males masak lebih baik beli warung tegal","Positif"
0,"harga cabai pasar cileunyi melejit","Netral"
-1,"harga cabai mojokerto drastis","Negatif"
1,"harga kebutuhan pokok dapur melonjak ponorogo jawa timur kenaikan harga cabai melonjak lipat","Positif"
0,"harga cabai rp ribu kilogram","Netral"
0,"harga cabai ponorogo melonjak cabai rawit rp ribu kilogram rp ribu kg","Netral"
0,"tergantung harga cabe turun","Netral"
0,"harga cabe","Netral"
0,"diwaktu harga cabe produsen saos cabe harganya","Netral"
-1,"nissa sabyan kayaknya pengalihan isu harga cabe","Negatif"
0,"harga cabai magetan rp ribu kilogram","Netral"
0,"harga cabai magetan rp ribu kilogram","Netral"
0,"perkara harga cabe lapor kemana enaknya pedagang kaya gini pusing cabe ugalan gini daerah ugalan harga cabe","Netral"
-1,"seblak kosong kakak harga cabe","Negatif"
-1,"banjir harga cabe meresahkan besok allah","Negatif"
0,"harga cabai surabaya rp ribu rp ribu kg","Netral"
-2,"seneng mediakl banjir ngadu dombatar luuudiakherat sedang apa bininya marah dimuatdia harga cabe ngomel dimuat","Negatif"
0,"asam lambung melulu buset uda kaya harga cabe","Netral"
-2,"mengurangi pedas masakan harga cabai rawit magetan harga cabai rawit tembus rp ribu kilogramnya","Negatif"
0,"mendekati puasa banget harga cabe perbawangan","Netral"
-2,"penikmat pedas harga cabe melambung siksaan harga daging pas napsu makan pas duit nipis andalan sambel telor ceplok nasi panas uda niqmat tiada tara","Negatif"
0,"harga cabai turun","Netral"
0,"harga cabai turun","Netral"
0,"tergantung bang harga cabe ditempat perkilo","Netral"
0,"harga cabai rawit merah mencapai rp kg rp dibanding selasa","Netral"
0,"harga cabe sayangku jeongpuups eww","Netral"
-2,"jenis cabai pasaran merangkak cabai merah cabai rawit terkenal pedas tersebutpara pedagang cabai mengaku dagangan sepi pembeli kenaikan harga cabai menembus angka rp kilogramnya","Negatif"
-2,"harga cabai merangkak pemilik kedai makan warung tegal rumah makan padang jakarta mengurangi sambal menu makanan jual konsumen merekapara pemilik kedai makan warung tegal menjerit kenaikan harga cabai pasaran","Negatif"
-1,"pasokan berkurang harga cabai merangkak","Negatif"
0,"musim penghujan harga komoditas pangan terpantau harga cabai","Netral"
0,"harga cabai rawit domba cianjur melonjak tembus rp ribu perkilogram","Netral"
-2,"harga cabe pusing virus kelar","Negatif"
0,"badan cuaca musim ujan habis besok ujan kementan besok harga cabe turun besok anu corona habis besok nambah pilih mandat besok ambyar rakyat php melulu","Netral"
5,"terima kasih giveawaynya semoga rezekinya dilancarkan semoga cabai laris harga cabai tertawa bahagia birthday semoga umur sehat stay healthy bahagia all best wishes kakkk","Positif"
0,"hubungannya pajak mobil bpjs stimulus hitungannya status vaksin digratiskan harga cabe","Netral"
0,"harga cabai merah cabai rawit turun bawang merah via","Netral"
0,"harga cabe dipasar","Netral"
1,"contoh nidia makan harga cabe","Positif"
0,"harga cabai kian","Netral"
0,"harga cabai beras merangkak libur","Netral"
0,"kakak sejati habis pasar beres belanjaan ngeluh harga krna emg kedelai langka banget skrang bersyukur harga cabe turun tba panik inget puasa planning beli cabe mhal","Netral"
0,"curi dengar pagi harga cabe","Netral"
0,"harga cabe","Netral"
-2,"salah alasan perempuan duduk ngopi bareng bapakbapak harga cabe bawang","Negatif"
0,"walah harga cabe","Netral"
1,"kurosaki bu besok harga cabe pasar buruan beli nyesel alias luarbiasa sehat yaaaa","Positif"
0,"yaaaa pelan harga timun tomat cabe rawit","Netral"
0,"sadar harga cabe","Netral"
-1,"aldebaran fahri melaporkan harga cabe drastis","Negatif"
0,"harga cabe turun koyo celono gegeden","Netral"
1,"cj denger disekitar gedung bej hqnya trading fiktif investor beli cabe keriting harga rbkg diawal ton pantau pergerakan harga dikondisikan rri onair harga cabe keriting rbkg pialang bayar rbkg ton variasi","Positif"
0,"jelang imlek harga cabai rawit daging sapi jakarta","Netral"
-1,"buruknya cuaca sebabkan pasokan daging sapi cabai rawit terhambat imbasnya harga barang","Negatif"
0,"tomat kentang harga cabe merah rawit banjir bawang menggeliat lainnyatetap","Netral"
0,"nurdin mahal jalur distribusi kemarin harga cabai drastis teman petani cabai harga stabil pemain","Netral"
-1,"lambung sensitif tersentuh biji cabai cabainya tumbuh pohon cabai lambung anggaplah investasi dengar dengar harga cabai asam lambung bersambung","Negatif"
0,"dapur taunya harga cabai","Netral"
0,"musim penghujan kota depok harga cabai","Netral"
-2,"aneh alasan haramnya turunnya harga pengaruh emosi bedanya harga cabe daging petani harganya anjlok melambung komoditas busuk spekulatif saham","Negatif"
-1,"pikir pedas tega harga cabe","Negatif"
-1,"belajar puluhan masak pelajarannya harga cabe langka harganya gilaan berbondong invest harganya jatuh gilaan","Negatif"
0,"harga cabai merah pasar raya padang turun","Netral"
-1,"jagung ubi asl perut kenyang protes harga daging tempe cabai sayuran ketawa seistimewa hidup takut makan kmi bahagia makan seadanya","Negatif"
1,"jelang perayaan imlek harga telur cabai rawitnaik","Positif"
0,"harga cabe","Netral"
1,"harga telur cabai rawit jelang perayaan imlek","Positif"
-1,"kualitas cabe menurun susah banget geprek cabe pas seblak gacoan ngefek wajar harga cabe berpengaruh dikualitas makanan hufff sedih banget makan pedas pas","Negatif"
-2,"gabisa bosan judeg jualan sepi daya beli masyarakat menurun harga cabai meroket","Negatif"
0,"nnyliana kayaknya gara harga cabe","Netral"
2,"ceo maaf apalah hendra dibanding ceo presiden maaf harga cabe maksa tukang sayur rumah pernyataan maaf","Positif"
0,"cuman harga cabe doang harga pc","Netral"
0,"harga cabe","Netral"
-1,"harga cabe coba besok besok cek engga","Negatif"
-1,"harga ayam turun cabai merah pasar lubuk tidak setia","Negatif"
-1,"perkara serius dibanding harga cabe bund","Negatif"
-1,"cuaca buruk harga cabai agam","Negatif"
-1,"cuaca buruk harga cabai merangkak agam","Negatif"
-1,"cabaicabaian harga bawang merah pasar lubuk tidak setia padang","Negatif"
1,"dipasar demo sayur mayur cabe merah cabe rawit harganya ribu rpkg negara negara agraria tanahnya luas ngurusin harga ngurusin politik urus kebutuhan rakyat","Positif"
0,"harga cabai skrng mahal pokoknya keatas","Netral"
0,"goblin fight way itaewon class tale nokdu school drakor nonton drakor profesional contra dating harga cabe taunya harga cabai rawit pasar","Netral"
0,"harga cabe turunharga kain batik","Netral"
0,"musim hujan harga cabe rawit pasar inews sore","Netral"
0,"someday mbakdoakan sajaharga cabe daun berani pesanan special buatkn","Netral"
0,"moodnya turun kyak harga cabai","Netral"
0,"turun sebentar harga cabai merah pasar raya padang harga kebutuhan bahan pokok cabai merah keriting mencatatkan kenaikan harga komoditas pangan cenderung stabil rabu harga cabai dibanderol","Netral"
0,"turun sebentar harga cabai merah pasar raya padang","Netral"
0,"harga cabe persen","Netral"
0,"pecinta cabai kencangkan ikat pinggang harga cabai kian inews siang","Netral"
0,"harga cabe rawit porsi sambel ayam geprek dikit","Netral"
0,"koyo cabe berasa cuyyy harga cabe","Netral"
0,"harga cabai pasar rau persen","Netral"
0,"fantastis harga cabai lipat","Netral"
0,"harga cabe cabai rawit merah kisaran rprp perkilogram kg diutarakan ikatan pedagang pasar indonesia ikappi harga komoditas pangan relatif normal","Netral"
0,"harga cabe kayaknya cabenya kurangin","Netral"
0,"harga cabe ambyar","Netral"
-1,"pasokan berkurang harga cabai merah jambi cabai rawit turun via","Negatif"
0,"harga cabai diliput warung tegal warsun pemodal geprek bensu diliput bumbunya pakai cabecabean bu pemimpin redaksi liput geprek bensu seriously youre such moron bloon jual kejelataan","Netral"
0,"pengumuman covid indonesia harga cabai telor pasar","Netral"
0,"harga cabai jajane akuhh","Netral"
-2,"bingung harga cabe ipk engga","Negatif"
0,"riego berbagikasih husna gawaat harga cabe","Netral"
2,"beli sambel kasi bonus murah promo kpcs pcs gram ready varian harga cabai kirim menerima pembayaran tf apapun kecuali ngutang testi ig sambelpecelmurah beli","Positif"
1,"harga cabai rawit kotawaringin barat tipis stabil","Positif"
1,"harga sembilan bahan pokok terpantau pasar tradisional kota kenaikan harga tertinggi cabai rawit hijau rp ribu kilogram ksc","Positif"
-2,"salah satunya harga cabai kering dilaporkan melonjak tajam rp kilogram kg rp kg","Negatif"
0,"harga cabai ikan cuaca buruk maret diharapkan stabil","Netral"
0,"pandemi harga pangan cabe merahtertinggi","Netral"
1,"adjem sambelnya pedes harga cabe akibatnya muda dipetik duluan tua hilang","Positif"
0,"bps catat harga cabai pupuk januari","Netral"
0,"bps catat harga cabai pupuk urea januari","Netral"
0,"bps catat harga cabai pupuk urea januari komoditas mengalami kenaikan harga januari cabai rawit kacang kedelai wortel kubiskol kelapa sawit pupuk urea besi beton","Netral"
3,"harga harga masakan pedas cabe cabean googlesambil ngebayangin pedesnya gurih nikmat makanan makanan google","Positif"
0,"harga cabe ye pesen geprek lv berasa lv","Netral"
0,"harga cabai rawit tahutempe januari bps cuaca harga bahan baku","Netral"
0,"harga cabai merah aceh","Netral"
-2,"bu kerumahku nyantai ku bikinin kopi khas lampung cemilan keripik pisang khas lampung sebat ngobrolin negara bu pusing harga cabe pusing bu makan pedes","Negatif"
0,"harga cabai kota balikpapan melonjak tajam kenaikan harga cabai kota minyak tembus rp ribu kilogramnya persen","Netral"
-1,"drastis keluhkan hargacabai","Negatif"
-1,"setakat bawang jenis cabai harga gila","Negatif"
0,"harga cukai harga cabe bpjs terussss rakyat cekikkk","Netral"
0,"harga cabai rawit medan persen mencapai rp ribu pedagang teriak beli jurnal medan pemko","Netral"
1,"cabe bandarnya saham sederhananya bandar pemegang mayoritas saham mudah atur harga turun bandar cabe","Positif"
0,"harga cabai melambung lantas otomatis kesejahteraan petani harga anjlok menyengsarakan","Netral"
0,"harga cabe bawang mei","Netral"
0,"kementan harga cabai bawang datanya","Netral"
-1,"ekonomi susah hargaharga daging cabe iphone kecuali sebiji telor","Negatif"
0,"hujan turun harga cabe","Netral"
1,"selamat pagi dunia tiputipu pandemi era digitalserba online pakek bnget listrikpulsa doong peluangcuannih pajakinnih harga pulsatoken eko miroket hargatarif bpjs cabe daging waaw buanyak","Positif"
1,"pasar harga cabe rawit kg rp daging kg rp padahak kemarin uda demo sejabodetabek kaya coba","Positif"
0,"harga cabe ras","Netral"
0,"harga cabai pasar dkijakarta","Netral"
-2,"hahaaha omong kosong musim ujan harga cabe","Negatif"
1,"harga emas harga saham harga bitcoin harga cabe turun uang tabungan cashflow berantakan akibat belanja ngabisin duit gini coba","Positif"
0,"musim hujan harga cabe rawit","Netral"
-3,"pekerjaan rumah bikes masak masaknya gegara kewajiban gegara pengen merasakan cewek seumuranku gausah mikir masak harga bawang cabe sebeelllll","Negatif"
0,"chaniago harmoko muncul ditivi harga harga bbm sembilan bahan pokok smua pintu imformasi jaman panjul amburadul mengurus harga cabe kelar kelar","Netral"
0,"chaniago harga cabai harga bawang pasar indonesia beliu harganya turun","Netral"
0,"anggaplah saham cabe rawit lebaran harganya supply demand harga telor ayam jatoh supply distribusi","Netral"
0,"forgot check this morning was productive maksa panen harga cabe lipat harga panen","Netral"
0,"pgn masak harga cabai banget gajadi laaaa","Netral"
0,"cabe seuprit harga bumbu bawang segitu","Netral"
0,"harga cabai rawit merah pasar tradisional dki jakarta merangkak","Netral"
0,"harga cabai rawit merah pasar tradisional dki jakarta merangkak","Netral"
0,"harga cabai jenis kribo rp ribu kg rp ribu kg ismail","Netral"
-1,"kayaknya sukses kebon cabai sedih harga cabai beli apapun sambalnya pedes dikasihnya segabisa makan pedes pedes tidak ada uang lidah","Negatif"
0,"bnr banget geprek dkt rumahku enakkk banget gamau harga ttp laris cabe didikitin seuprit","Netral"
0,"tibatiba mikirin harga cabe","Netral"
0,"bund harga cabe","Netral"
0,"pekanbaru harga cabe merah bukittinggi rp ribu rp ribu kilogram","Netral"
0,"main petani malam harga cabe","Netral"
-1,"harga cabe asam lambung","Negatif"
-2,"mei temanku kebun cabe merahnya dibakar gara dipanen menunggu harga turun kg marah","Negatif"
0,"harga cabe soalnyag","Netral"
0,"yaallah harga cabe bae","Netral"
-1,"dirumah planning pasar beli giliran pasar pas harga cabe kg otak blank dasar emakemak denger harga dikit olenggggg","Negatif"
0,"harga cabai ciamis signifikan persen","Netral"
0,"bakso gapeduli harga cabe tetep mempertahankan resep sambel cetarnya pentol cabenya","Netral"
0,"internet turun harga cabe","Netral"
0,"harga cabai rawit hijau inhil persen","Netral"
0,"harga cabe rawit hijau petani ditempatku diangka rpkg menjelang imlek","Netral"
0,"musim hujan harga cabai pasar jatimuyo rp","Netral"
-1,"pedas harga cabai rawit kota serang lipat","Negatif"
0,"minggu diam rumah cilok goang bibir dower harga cabe beli kg beras lebih baik beli beras nyauntung suka bercocok tanam rumah tanam cabe strobery kurma mentoa jeruk coklat tomat bawang dan lain-lain","Netral"
0,"harga cabe harga lnte","Netral"
0,"hemat ibuku harga cabe","Netral"
-2,"mamang tukang sayur jahat peka songpol harga cabe songpol nekat beli kg kasih undangan mamang tukang sayurnya sedih bersanding songpol dalem hatinya lope lope lope","Negatif"
0,"pas milih bombai random ngajakin gosipin harga cabe kerasa vibes kompleknyaaa hahahaha","Netral"
0,"bertahan hidup harga cabe daging","Netral"
1,"porang alternatif beras harga cabai bawang dan lain-lain turun forex ajalah stabil matur suksme","Positif"
-1,"survei catat harga cabai inflasi persen","Negatif"
-1,"survei catat harga cabai inflasi persen","Negatif"
0,"harga cabai rawit pasar sawahlunto merangkak","Netral"
0,"harga daging sapi cabe dagang","Netral"
-2,"janjijanji doang doyan pencitraan korupsi ulang nutupi utang barangbarang mahal harga wajar murah cabecabean pasar suara milenial","Negatif"
-1,"harga kunjung petani kopi alih tanam kol cabai kentang coid","Negatif"
0,"appa kaget pas amma uang belanja lebihin krna harga cabe","Netral"
0,"apaaa harga cabe","Netral"
0,"ngeluh harga daging harga cabe naek pokoknya ngeluh turunin harga didlm otak kepikir peternakpetani kaya bergelimang harta ngeluh wktu harga protes wktu hargaturun bela peternakpetani","Netral"
-1,"harga cabai setan kota pagaralam berangsur normal","Negatif"
0,"harga cabai pasar klandasan kota balikpapan bertahan harga rp ribu","Netral"
-3,"kemarin harga labu siam anjlok banget berton hasil panen dibuang sajahari harga sawi putih rpkg ongkos pekerja mencukupi harga cabai","Negatif"
-3,"purnomo homan djingan bingung nawar harga murah faktor barang diomelin beli cabe cabe mahal diserang hama gagal panen","Negatif"
0,"pantauan harga bahan pokok cabai rawit melonjak cabai merah kriting turun","Netral"
0,"harga cabe hijau pekanbaru rp ribu rawit bertahan rp ribu kilogram","Netral"
0,"harga tempe bawang cabe mahal komoditas","Netral"
0,"sambel pedes harga cabai","Netral"
0,"catatkan belanja harga cabe kebutuhan pasar kaya hilang musim sayuran produksi rendah kebutuhan dapur kaya elpiji gula minyak goreng bumbu habis","Netral"
0,"tol bpjs tempe daging cabe telur hargaharga rakyat ngelus dada","Netral"
0,"bpjs tempe cabe telur daging hargaharga rakyat ngelus dada","Netral"
0,"dampak pompom saham bu dampak harga cabe rawit menjulang harga daging sapi ikutan mahal","Netral"
-1,"coba ngedm lebih baik ngurusin harga pasaran cabe anjing sambel males banget beli cabenya mahal gimna jempol sambel pedes cabe manapun nama sambelnya sambel neraka jahanam canda sambel","Negatif"
0,"bumbu dapur mantan cabebawang nyaingin harga daging sapi","Netral"
-2,"ku hantam kepalanya belanja pasar sok emak belanja iritin pulang bawa bawang cabe tomat tempe doang curhat harga pusing masak","Negatif"
0,"harga cabai rawit pasar tradisional kabupaten sumenep kian akibat hujan menerus ans","Netral"
0,"harga cabai rawit rp ribu kilogram jak pembeli harga cabai rawit","Netral"
0,"kayaknya ijk sensi ayam penyet bang jarwo harga siang beli ayam cabe ijo bakmi golek dateng cabe ijo ayam","Netral"
0,"harga cabe bund","Netral"
0,"beli cabe teman said bangkeut warung beli dins harga cabe tertawa tolong gess","Netral"
-1,"harga cabe emg mie ayam bakso jualan dkt rumah sambelnya dicampur bon cabe","Negatif"
2,"seandainya harga daun bawang mencukupi harga ayam bawang cabe nutup usaha mencari untung buntung","Positif"
0,"harga cabai daerah menembus rp ribu kilogram kg diprediksi februari","Netral"
1,"hidup jogja makan ayam geprek solo geprek kumlot nasinya ambil cabenya nembung brapa pas harga cabe cabe menentukan harga solo menyalahi kaidah ayam geprek jogja","Positif"
0,"harga sembakocabe cabean bpjs semoga gaji ikutan aamiin","Netral"
